(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:36:35,724 - INFO - ====================================================================================================
2025-12-25 10:36:35,724 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:36:35,724 - INFO - ====================================================================================================
2025-12-25 10:36:35,726 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:36:35,726 - INFO - ================================================================================
2025-12-25 10:36:35,726 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:36:35,726 - INFO - ================================================================================
2025-12-25 10:36:35,726 - INFO - Número de leitos: 12
2025-12-25 10:36:35,726 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:36:35,726 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:36:35,726 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:36:35,726 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:36:35,726 - INFO - Sistema com capacidade adequada.
2025-12-25 10:36:35,726 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:36:35,726 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:36:35,726 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:36:35,726 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:36:35,726 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:36:35,726 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:36:35,726 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  2.9885714286 |             - |             -
     2 |      700 |      4 |  0.000000E+00 |  1.5942857143 |  0.9268292683 |         ideal
     3 |     1050 |      3 |  0.000000E+00 |  0.9228571429 |  0.6558884604 |         ideal
     4 |     1400 |      1 |  0.000000E+00 |  0.4571428571 |  4.4800000000 |         ideal
     5 |     1750 |      3 |  0.000000E+00 |  0.1542857143 |  1.0000000000 |         ideal
     6 |     2100 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2038587550 |         nadir
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3391467417 |         ideal
     8 |     2800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2738280037 |         ideal
     9 |     3150 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3965250301 |         ideal
    10 |     3500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0887454619 |         nadir
    11 |     3850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1276337466 |         ideal
    12 |     4200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0597430738 |         ideal
    13 |     4550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0615206268 |         ideal
    14 |     4900 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1667095778 |         ideal
    15 |     5250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.8773310522 |         ideal
    16 |     5600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1968085106 |         ideal
    17 |     5950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2561151079 |         ideal
    18 |     6300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4712761592 |         ideal
    19 |     6650 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3185393258 |         ideal
    20 |     7000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3325834271 |         ideal
    21 |     7350 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4411764706 |         ideal
    22 |     7700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4620600581 |         ideal
    23 |     8050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1606573705 |         ideal
    24 |     8400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    25 |     8750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    26 |     9100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    27 |     9450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6987075929 |         ideal
    28 |     9800 |      2 |  0.000000E+00 |  0.000000E+00 |  2.675000E+01 |         ideal
    29 |    10150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.1166911046 |         ideal
    30 |    10500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    31 |    10850 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    32 |    11200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.9301513388 |         ideal
    33 |    11550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0178286853 |         ideal
    34 |    11900 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    35 |    12250 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5812757202 |         ideal
    36 |    12600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.9218106996 |         ideal
    37 |    12950 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2294654498 |         ideal
    38 |    13300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0306108898 |         ideal
    39 |    13650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0172287390 |         ideal
    41 |    14350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0195503421 |         ideal
    42 |    14700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4000000000 |         ideal
    43 |    15050 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5402298851 |         ideal
    44 |    15400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.4179104478 |         ideal
    45 |    15750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0094086022 |         ideal
    46 |    16100 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    47 |    16450 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    48 |    16800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4111111111 |         ideal
    49 |    17150 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    50 |    17500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0054985337 |         ideal
    51 |    17850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0322377158 |         ideal
    52 |    18200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    54 |    18900 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    55 |    19250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0097941567 |         ideal
    56 |    19600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0084310850 |         ideal
    57 |    19950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    58 |    20300 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    59 |    20650 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    60 |    21000 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    61 |    21350 |      2 |  0.000000E+00 |  0.000000E+00 |  0.8518518519 |         ideal
    62 |    21700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3296703297 |         ideal
    63 |    22050 |      2 |  0.000000E+00 |  0.000000E+00 |  0.2004830918 |         ideal
    64 |    22400 |      2 |  0.000000E+00 |  0.000000E+00 |  3.5714285714 |         ideal
    65 |    22750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029880478 |         ideal
    66 |    23100 |      2 |  0.000000E+00 |  0.000000E+00 |  2.8529411765 |         ideal
    67 |    23450 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7611940299 |         ideal
    68 |    23800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2884615385 |         nadir
