(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - Número de leitos: 12
2025-12-25 10:29:51,711 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:29:51,711 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:29:51,711 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:29:51,711 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:29:51,711 - INFO - Sistema com capacidade adequada.
2025-12-25 10:29:51,711 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:29:51,711 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:29:51,711 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:29:51,711 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:29:51,711 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:29:51,711 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:29:51,711 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  2.9885714286 |             - |             -
     2 |      700 |      3 |  0.000000E+00 |  1.5257142857 |  1.6854178045 |         ideal
     3 |     1050 |      2 |  0.000000E+00 |  0.9028571429 |  0.6228412887 |         ideal
     4 |     1400 |      2 |  0.000000E+00 |  0.5200000000 |  0.2647058824 |         ideal
     5 |     1750 |      4 |  0.000000E+00 |  0.2171428571 |  0.8619186047 |         ideal
     6 |     2100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1485024958 |         ideal
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2474424552 |         ideal
     8 |     2800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6351706037 |         ideal
     9 |     3150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3144998881 |         ideal
    10 |     3500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1154436142 |         ideal
    11 |     3850 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0748663102 |         nadir
    12 |     4200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0553589126 |         ideal
    13 |     4550 |      3 |  0.000000E+00 |  0.000000E+00 |  0.6086956522 |         ideal
    14 |     4900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.3187394756 |         ideal
    15 |     5250 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1807252661 |         ideal
    16 |     5600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0839160839 |         ideal
    17 |     5950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0282820025 |             f
    18 |     6300 |      6 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    19 |     6650 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4600000000 |         ideal
    20 |     7000 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5812182741 |         ideal
    21 |     7350 |      5 |  0.000000E+00 |  0.000000E+00 |  0.7339084273 |         nadir
    22 |     7700 |      3 |  0.000000E+00 |  0.000000E+00 |  1.1065015480 |         ideal
    23 |     8050 |      3 |  0.000000E+00 |  0.000000E+00 |  1.3451957295 |         ideal
    24 |     8400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7273652085 |         ideal
    25 |     8750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7540500736 |         ideal
    26 |     9100 |      3 |  0.000000E+00 |  0.000000E+00 |  1.2663829787 |         nadir
    27 |     9450 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3652079957 |         ideal
    28 |     9800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.0483774692 |             f
    29 |    10150 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0072992701 |         ideal
    30 |    10500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.4094488189 |         nadir
    31 |    10850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.6815804765 |         ideal
    32 |    11200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0275232404 |         ideal
    33 |    11550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0195503421 |         ideal
    34 |    11900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    35 |    12250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    36 |    12600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    37 |    12950 |      2 |  0.000000E+00 |  0.000000E+00 |  3.9575757576 |         ideal
    38 |    13300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0365347019 |         ideal
    39 |    13650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    40 |    14000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0184506354 |         ideal
    41 |    14350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    42 |    14700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0058651026 |         ideal
    43 |    15050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0224828935 |         ideal
    44 |    15400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    45 |    15750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0129482072 |         ideal
    46 |    16100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    47 |    16450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0072709163 |         ideal
    48 |    16800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    49 |    17150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0078201369 |         ideal
    50 |    17500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0083088954 |         ideal
    51 |    17850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0107526882 |         ideal
    52 |    18200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0040836653 |         ideal
    53 |    18550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    54 |    18900 |      2 |  0.000000E+00 |  0.000000E+00 |  1.7500000000 |         ideal
    55 |    19250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0036852590 |         ideal
    56 |    19600 |      2 |  0.000000E+00 |  0.000000E+00 |  3.1764705882 |         ideal
    57 |    19950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0031769306 |         nadir
    58 |    20300 |      2 |  0.000000E+00 |  0.000000E+00 |  4.7500000000 |         ideal
    59 |    20650 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0000000000 |         ideal
    60 |    21000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0036656891 |         nadir
    61 |    21350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0031769306 |         ideal
    62 |    21700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    63 |    22050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0039100684 |         ideal
    64 |    22400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029325513 |         ideal
    65 |    22750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    66 |    23100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0051460823 |         ideal
    67 |    23450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    68 |    23800 |      3 |  0.000000E+00 |  0.000000E+00 |  0.6511627907 |         ideal
