(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:41:14,491 - INFO - ====================================================================================================
2025-12-25 10:41:14,491 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:41:14,491 - INFO - ====================================================================================================
2025-12-25 10:41:14,491 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:41:14,507 - INFO - ================================================================================
2025-12-25 10:41:14,507 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:41:14,507 - INFO - ================================================================================
2025-12-25 10:41:14,507 - INFO - Número de leitos: 12
2025-12-25 10:41:14,507 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:41:14,507 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:41:14,507 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:41:14,507 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:41:14,507 - INFO - Sistema com capacidade adequada.
2025-12-25 10:41:14,507 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:41:14,507 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:41:14,507 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:41:14,507 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:41:14,507 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:41:14,507 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:41:14,507 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      2 |  0.000000E+00 |  2.9885714286 |             - |             -
     2 |      700 |      2 |  0.000000E+00 |  1.5314285714 |  1.9046941679 |         ideal
     3 |     1050 |      3 |  0.000000E+00 |  0.8657142857 |  0.2984031936 |         ideal
     4 |     1400 |      4 |  0.000000E+00 |  0.5085714286 |  1.3681107100 |         ideal
     5 |     1750 |      4 |  0.000000E+00 |  0.1685714286 |  0.5428197864 |         ideal
     6 |     2100 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1473429952 |         ideal
     7 |     2450 |      3 |  0.000000E+00 |  0.000000E+00 |  2.2070175439 |         ideal
     8 |     2800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.6286644951 |         ideal
     9 |     3150 |      3 |  0.000000E+00 |  0.000000E+00 |  0.1318681319 |         ideal
    10 |     3500 |      3 |  0.000000E+00 |  0.000000E+00 |  1.4038461538 |         ideal
    11 |     3850 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2568181818 |         ideal
    12 |     4200 |      7 |  0.000000E+00 |  0.000000E+00 |  0.4930891500 |         ideal
    13 |     4550 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0260586319 |         ideal
    14 |     4900 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2026865502 |         ideal
    15 |     5250 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1214182127 |         ideal
    16 |     5600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2436750999 |         ideal
    17 |     5950 |      5 |  0.000000E+00 |  0.000000E+00 |  0.6506976744 |         ideal
    18 |     6300 |      3 |  0.000000E+00 |  0.000000E+00 |  2.0539772727 |         nadir
    19 |     6650 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    20 |     7000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.3468559838 |         ideal
    21 |     7350 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6852791878 |         ideal
    22 |     7700 |      3 |  0.000000E+00 |  0.000000E+00 |  1.5432330827 |         ideal
    23 |     8050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0739549839 |         nadir
    24 |     8400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0857142857 |         ideal
    25 |     8750 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0281036168 |         ideal
    26 |     9100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0494868035 |         ideal
    27 |     9450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0185590969 |         ideal
    29 |    10150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0227091633 |         ideal
    30 |    10500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    31 |    10850 |      2 |  0.000000E+00 |  0.000000E+00 |  7.2500000000 |         ideal
    32 |    11200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0224828935 |         ideal
    33 |    11550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0015764132 |             f
    34 |    11900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0185728250 |         ideal
    35 |    12250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0106241700 |         ideal
    36 |    12600 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0051319648 |         ideal
    37 |    12950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0093293493 |         ideal
    38 |    13300 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0149071359 |         ideal
    39 |    13650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0088645418 |         ideal
    40 |    14000 |      2 |  0.000000E+00 |  0.000000E+00 |  3.9565217391 |         ideal
    41 |    14350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0055444887 |         ideal
    42 |    14700 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0072091887 |         ideal
    43 |    15050 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    44 |    15400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0077357238 |         ideal
    45 |    15750 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    46 |    16100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0114858260 |         ideal
    47 |    16450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0025222611 |             f
    48 |    16800 |      2 |  0.000000E+00 |  0.000000E+00 |  3.5000000000 |         ideal
    49 |    17150 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0040322581 |         ideal
    50 |    17500 |      2 |  0.000000E+00 |  0.000000E+00 |  3.950000E+01 |         ideal
    51 |    17850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0046432063 |         ideal
    52 |    18200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0076361222 |         ideal
    53 |    18550 |      2 |  0.000000E+00 |  0.000000E+00 |  2.1538461538 |         ideal
    54 |    18900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0078201369 |         ideal
    55 |    19250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0022069785 |             f
    56 |    19600 |      2 |  0.000000E+00 |  0.000000E+00 |  4.5714285714 |         ideal
    57 |    19950 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0049800797 |         ideal
    58 |    20300 |      3 |  0.000000E+00 |  0.000000E+00 |  2.8333333333 |         ideal
    59 |    20650 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0074535679 |         ideal
    60 |    21000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0021850943 |             f
    61 |    21350 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0057104914 |         ideal
    62 |    21700 |      2 |  0.000000E+00 |  0.000000E+00 |  1.425000E+01 |         ideal
    63 |    22050 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0048140770 |         ideal
    64 |    22400 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0032991202 |         ideal
    65 |    22750 |      2 |  0.000000E+00 |  0.000000E+00 |  1.100000E+01 |         ideal
    66 |    23100 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0029325513 |         ideal
    67 |    23450 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0030547410 |         ideal
    68 |    23800 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0056207234 |         ideal
